#TYPE Selected.System.IO.DirectoryInfo
"FullName","Length","LastWriteTime"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\go-logo-blue.png","2936","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\go-logo-white.svg","1472","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\gutter-blockblue.svg","160","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\gutter-blockgreen.svg","160","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\gutter-blockred.svg","160","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\gutter-blockyellow.svg","160","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\gutter-slashblue.svg","281","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\gutter-slashgreen.svg","281","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\gutter-slashred.svg","281","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\gutter-slashyellow.svg","281","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\gutter-vertblue.svg","185","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\gutter-vertgreen.svg","185","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\gutter-vertred.svg","185","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\gutter-vertyellow.svg","185","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\reset.css","460","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\vscode.css","1100","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\welcome.css","1415","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\media\welcome.js","710","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\snippets\go.json","8826","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\syntaxes\go.mod.tmGrammar.json","3474","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\golang.go-0.56.1-universal\syntaxes\go.sum.tmGrammar.json","866","2026-09-04 오전 12:26:57"
"C:\Users\wjdgn\.antigravity-ide\extensions\meta.pyrefly-1.2.0-win32-x64\bin",,"2026-09-04 오전 12:27:07"
"C:\Users\wjdgn\.antigravity-ide\extensions\meta.pyrefly-1.2.0-win32-x64\dist",,"2026-09-04 오전 12:27:07"
"C:\Users\wjdgn\.antigravity-ide\extensions\meta.pyrefly-1.2.0-win32-x64\images",,"2026-09-04 오전 12:27:07"
"C:\Users\wjdgn\.antigravity-ide\extensions\meta.pyrefly-1.2.0-win32-x64\.vscode-test.mjs","381","2026-09-04 오전 12:27:07"
"C:\Users\wjdgn\.antigravity-ide\extensions\meta.pyrefly-1.2.0-win32-x64\.vsixmanifest","2877","2026-09-04 오전 12:27:07"
"C:\Users\wjdgn\.antigravity-ide\extensions\meta.pyrefly-1.2.0-win32-x64\LICENSE.txt","1109","2026-09-04 오전 12:27:07"
"C:\Users\wjdgn\.antigravity-ide\extensions\meta.pyrefly-1.2.0-win32-x64\package.json","12727","2026-09-04 오전 12:27:07"
"C:\Users\wjdgn\.antigravity-ide\extensions\meta.pyrefly-1.2.0-win32-x64\README.md","3336","2026-09-04 오전 12:27:07"
"C:\Users\wjdgn\.antigravity-ide\extensions\meta.pyrefly-1.2.0-win32-x64\bin\pyrefly.exe","31331328","2026-09-04 오전 12:27:07"
"C:\Users\wjdgn\.antigravity-ide\extensions\meta.pyrefly-1.2.0-win32-x64\dist\extension.js","369207","2026-09-04 오전 12:27:07"
"C:\Users\wjdgn\.antigravity-ide\extensions\meta.pyrefly-1.2.0-win32-x64\images\pyrefly-symbol.png","23105","2026-09-04 오전 12:27:07"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal\grammars",,"2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal\languages",,"2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal\out",,"2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal\.vsixmanifest","3122","2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal\activation.rb","403","2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal\changelog.md","4003","2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal\chruby_activation.rb","896","2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal\icon.png","57940","2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal\LICENSE.txt","1814","2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal\package.json","24720","2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal\readme.md","19028","2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal\snippets.json","4049","2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal\grammars\erb.cson.json","3758","2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal\grammars\rbs.injection.json","1439","2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal\grammars\ruby.cson.json","81049","2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal\languages\erb.json","1483","2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal\languages\rbs.json","34","2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal\languages\ruby.json","363","2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.antigravity-ide\extensions\shopify.ruby-lsp-0.10.6-universal\out\extension.js","546341","2026-09-04 오전 12:26:50"
"C:\Users\wjdgn\.gemini\antigravity\conversations",,"2026-09-04 오전 12:54:23"
"C:\Users\wjdgn\.gemini\antigravity\agyhub_summaries_proto.pb","14995","2026-09-04 오전 12:54:06"
"C:\Users\wjdgn\.gemini\antigravity\antigravity_state.pbtxt","690","2026-09-04 오전 12:50:40"
"C:\Users\wjdgn\.gemini\antigravity\bin\agentapi.bat","108","2026-09-04 오전 12:54:23"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c",,"2026-09-04 오전 12:15:07"
"C:\Users\wjdgn\.gemini\antigravity\brain\tempmediaStorage",,"2026-09-04 오전 12:15:03"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch",,"2026-09-04 오전 12:49:14"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\implementation_plan.md","3016","2026-09-03 오후 11:17:14"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\implementation_plan.md.metadata.json","301","2026-09-03 오후 11:17:14"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\media__1788447301286.png","304686","2026-09-03 오후 11:55:06"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\media__1788447546023.png","275673","2026-09-03 오후 11:59:34"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\media__1788448503724.png","217396","2026-09-04 오전 12:15:07"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\task.md","697","2026-09-03 오후 11:24:48"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\task.md.metadata.json","185","2026-09-03 오후 11:17:19"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\walkthrough.md","1575","2026-09-03 오후 11:24:54"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\walkthrough.md.metadata.json","202","2026-09-03 오후 11:24:54"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\.system_generated\messages",,"2026-09-04 오전 12:51:06"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\.system_generated\tasks",,"2026-09-04 오전 12:51:06"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\.system_generated\logs\transcript.jsonl","7056893","2026-09-04 오전 12:52:48"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\.system_generated\messages\0e2c5d13-3cde-4d81-af22-38b0356eb350.json","3675","2026-09-04 오전 12:06:11"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\.system_generated\messages\1bff5515-709a-4285-b6bc-e85d4a1a78ea.json","2083","2026-09-04 오전 12:04:27"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\.system_generated\messages\1f4aef07-f547-40e0-818d-7cb8f3fb5a34.json","415","2026-09-04 오전 12:51:06"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\.system_generated\messages\616e6abd-024d-4d4c-947c-cff0c9888041.json","1972","2026-09-04 오전 12:51:06"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\.system_generated\messages\690258b2-be18-4a30-b5b5-e1c85ee332c9.json","2058","2026-09-04 오전 12:26:32"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\.system_generated\messages\82e89ffd-4c91-426b-96a6-aa0a14b9468e.json","392","2026-09-04 오전 12:31:15"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\.system_generated\messages\a4480b7c-90a2-4ecb-b1dc-4fc48b91d2a2.json","3802","2026-09-04 오전 12:31:20"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\.system_generated\messages\cursor.json","43","2026-09-04 오전 12:51:14"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\.system_generated\messages\read.json","2421","2026-09-04 오전 12:51:14"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\.system_generated\tasks\task-4569.log","562","2026-09-04 오전 12:04:27"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\.system_generated\tasks\task-4576.log","2150","2026-09-04 오전 12:06:11"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\.system_generated\tasks\task-4651.log","389","2026-09-04 오전 12:26:32"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\.system_generated\tasks\task-4676.log","2085","2026-09-04 오전 12:31:20"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\.system_generated\tasks\task-4678.log","243","2026-09-04 오전 12:31:15"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\.system_generated\tasks\task-4741.log","307","2026-09-04 오전 12:51:06"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\.system_generated\tasks\task-4743.log","281","2026-09-04 오전 12:51:06"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\fix_2023_title_v500.py","814","2026-09-04 오전 12:23:35"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\fix_2023_title_v500.py.metadata.json","236","2026-09-04 오전 12:23:35"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\inspect_2023_item.py","746","2026-09-04 오전 12:17:05"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\inspect_2023_item.py.metadata.json","154","2026-09-04 오전 12:17:05"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\inspect_2311_history.py","1186","2026-09-04 오전 12:28:55"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\inspect_2311_history.py.metadata.json","173","2026-09-04 오전 12:28:55"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\inspect_all_backups.py","985","2026-09-04 오전 12:02:50"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\inspect_all_backups.py.metadata.json","146","2026-09-04 오전 12:02:50"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\inspect_all_history.py","684","2026-09-04 오전 12:17:25"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\inspect_all_history.py.metadata.json","159","2026-09-04 오전 12:17:25"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\inspect_backup_content.py","874","2026-09-03 오후 11:55:13"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\inspect_backup_content.py.metadata.json","168","2026-09-03 오후 11:55:13"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\inspect_descs.py","871","2026-09-04 오전 12:35:42"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\inspect_descs.py.metadata.json","144","2026-09-04 오전 12:35:42"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\master_fix_and_restore.py","4542","2026-09-04 오전 12:49:14"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\master_fix_and_restore.py.metadata.json","205","2026-09-04 오전 12:49:14"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\restore_47mb_backup.py","2589","2026-09-04 오전 12:04:43"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\restore_47mb_backup.py.metadata.json","183","2026-09-04 오전 12:04:43"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\restore_exact_2311_backup.py","2768","2026-09-04 오전 12:25:32"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\restore_exact_2311_backup.py.metadata.json","178","2026-09-04 오전 12:25:32"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\restore_user_backup.py","2337","2026-09-03 오후 11:43:40"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\restore_user_backup.py.metadata.json","198","2026-09-03 오후 11:43:40"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\sample_history.py","452","2026-09-04 오전 12:23:10"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\sample_history.py.metadata.json","163","2026-09-04 오전 12:23:10"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\sort_and_restore_history.py","3226","2026-09-04 오전 12:30:15"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\sort_and_restore_history.py.metadata.json","185","2026-09-04 오전 12:30:15"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\update_title.py","1120","2026-09-04 오전 12:06:29"
"C:\Users\wjdgn\.gemini\antigravity\brain\87942c2c-b005-4c96-85d3-a9ad45853d0c\scratch\update_title.py.metadata.json","203","2026-09-04 오전 12:06:29"
"C:\Users\wjdgn\.gemini\antigravity\conversations\87942c2c-b005-4c96-85d3-a9ad45853d0c.pb","49872168","2026-09-04 오전 12:54:23"
"C:\Users\wjdgn\.gemini\antigravity-ide\plugins",,"2026-09-04 오전 12:26:54"
"C:\Users\wjdgn\.gemini\antigravity-ide\plugins\Google.securecoder.securecoder",,"2026-09-04 오전 12:26:54"
"C:\Users\wjdgn\.gemini\antigravity-ide\plugins\Google.securecoder.securecoder\skills",,"2026-09-04 오전 12:26:54"
"C:\Users\wjdgn\.gemini\antigravity-ide\plugins\Google.securecoder.securecoder\skills\create_security_implementation_plan",,"2026-09-04 오전 12:26:54"
"C:\Users\wjdgn\.gemini\antigravity-ide\plugins\Google.securecoder.securecoder\skills\determine_threat_model",,"2026-09-04 오전 12:26:54"
"C:\Users\wjdgn\.gemini\antigravity-ide\plugins\Google.securecoder.securecoder\skills\generate_security_audit_report",,"2026-09-04 오전 12:26:54"
"C:\Users\wjdgn\.gemini\antigravity-ide\plugins\Google.securecoder.securecoder\skills\run_poc",,"2026-09-04 오전 12:26:54"
"C:\Users\wjdgn\.gemini\antigravity-ide\plugins\Google.securecoder.securecoder\skills\run_security_scanner",,"2026-09-04 오전 12:26:54"
"C:\Users\wjdgn\.gemini\antigravity-ide\plugins\Google.securecoder.securecoder\skills\scan_dependencies",,"2026-09-04 오전 12:26:54"
"C:\Users\wjdgn\.gemini\antigravity-ide\plugins\Google.securecoder.securecoder\skills\securecoder_generation",,"2026-09-04 오전 12:26:54"
"C:\Users\wjdgn\.gemini\antigravity-ide\plugins\Google.securecoder.securecoder\skills\securecoder_persona",,"2026-09-04 오전 12:26:54"
"C:\Users\wjdgn\.gemini\config\projects\6c0e85c5-03b3-4cab-88b0-883e700e8abc.json","40093","2026-09-04 오전 12:02:27"
"C:\Users\wjdgn\Desktop\새 폴더 (2)",,"2026-09-04 오전 12:52:41"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\1. 아베베 피카두.docx","403148","2026-09-04 오전 12:43:58"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\1. 아베베 피카두.srt","10164","2026-09-04 오전 12:00:37"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\1.아베베-피카두.txt","7018","2026-09-04 오전 12:10:03"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\10.치욘.srt","7736","2026-09-04 오전 12:06:34"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\10.치욘.txt","5684","2026-09-04 오전 12:12:30"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\11. 테샬레우.srt","16787","2026-09-04 오전 12:06:59"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\11.테샬레우.txt","12359","2026-09-04 오전 12:12:42"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\12. 베체롯.srt","5403","2026-09-04 오전 12:07:22"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\12.베체롯.txt","3883","2026-09-04 오전 12:14:13"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\13. 비룩.srt","3921","2026-09-04 오전 12:07:41"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\13.비룩.txt","2729","2026-09-04 오전 12:14:26"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\14. 타데세.srt","7234","2026-09-04 오전 12:08:06"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\14.타데세.txt","4921","2026-09-04 오전 12:14:37"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\15. 에르미야스.srt","11844","2026-09-04 오전 12:08:25"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\15.에르미야스.txt","8120","2026-09-04 오전 12:14:48"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\2. 데보라.srt","9745","2026-09-04 오전 12:01:22"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\2. 드보라.docx","554254","2026-09-04 오전 12:46:57"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\2.데보라.txt","6695","2026-09-04 오전 12:10:52"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\3. 레마.docx","296340","2026-09-04 오전 12:50:15"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\3. 레마.srt","17323","2026-09-04 오전 12:01:40"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\3.레마.txt","12476","2026-09-04 오전 12:11:01"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\4. 베엠넷.docx","2710598","2026-09-04 오전 12:52:20"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\4. 베엠넷.srt","6646","2026-09-04 오전 12:01:59"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\4.베엠넷.txt","4670","2026-09-04 오전 12:11:17"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\6. 하레게웨인.srt","9352","2026-09-04 오전 12:04:59"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\6.하레게웨인.txt","6777","2026-09-04 오전 12:11:46"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\7.아디스히웟.srt","6833","2026-09-04 오전 12:05:27"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\7.아디스히웟.txt","4714","2026-09-04 오전 12:11:58"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\8.초콜릿.srt","9292","2026-09-04 오전 12:05:48"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\8.초콜릿.txt","6715","2026-09-04 오전 12:12:08"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\9.베텔레헴.srt","7378","2026-09-04 오전 12:06:15"
"C:\Users\wjdgn\Desktop\새 폴더 (2)\9.베텔레헴.txt","5264","2026-09-04 오전 12:12:18"
